"Value Set DocumentEntry.practiceSettingCode - 2.16.756.5.30.1.127.3.10.1.18 2024-05-31T15:49:39";;;;;;;;;;;;;
Level;Type;Code;DisplayName;CodeSystem;CodeSystemName;CodeSystemVersion;Flexibility;Exception;"Designation preferred / it-CH";"Designation preferred / rm-CH";"Designation preferred / de-CH";"Designation preferred / fr-CH";"Designation preferred / en-US"
0;L;408470005;"Obstetrics (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;ostetricia;"assistenza al part";Geburtshilfe;obstétrique;Obstetrics
0;L;722163006;"Dentistry (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;odontoiatria;"medischina da dents";Zahnmedizin;dentisterie;Dentistry
0;L;773568002;"Emergency medicine (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;"medicina d'urgenza";"medischina d'urgenza";Notfallmedizin;"médecine d'urgence";"Emergency medicine"
0;L;408463005;"Vascular surgery (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;"chirurgia vascolare";"chirurgia vasculara";Gefässchirurgie;"chirurgie vasculaire";"Vascular surgery"
0;L;394805004;"Clinical immunology/allergy (qualifier value)";2.16.840.1.113883.6.96;"SNOMED CT";;;false;"allergologia e immunologia clinica";immunologia/allergologia;Immunologie/Allergologie;immunologie/allergologie;"Clinical immunology/allergy"
0;L;394802001;"General medicine (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;"medicina generale";"medischina generala";Allgemeinmedizin;"médecine générale";"General medicine"
0;L;394577000;"Anesthetics (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;anestesiologia;anestesiologia;Anästhesiologie;anesthésiologie;Anaesthesiology
0;L;722414000;"Vascular medicine (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;angiologia;angiologia;Angiologie;angiologie;"Vascular medicine"
0;L;722170006;"Chiropractic service (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;chiropratica;chiropratica;Chiropraktik;chiropractie;"Chiropractic service"
0;L;394609007;"General surgery (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;chirurgia;chirurgia;Chirurgie;chirurgie;"General surgery"
0;L;394582007;"Dermatology (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;"dermatologia e venereologia";"dermatologia e venerologia";"Dermatologie und Venerologie";"dermatologie et vénérologie";Dermatology
0;L;394583002;"Endocrinology (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;endocrinologia/diabetologia;endocrinologia/diabetologia;Endokrinologie/Diabetologie;endocrinologie/diabétologie;Endocrinology
0;L;310093001;"Occupational therapy service (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;ergoterapia;ergoterapia;Ergotherapie;ergothérapie;"Occupational therapy service"
0;L;722164000;"Dietetics and nutrition (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;dietetica;"cussegliaziun da nutriment";Ernährungsberatung;"conseil en nutrition et diététique";"Dietetics and nutrition"
0;L;394584008;"Gastroenterology (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;gastroenterologia;gastroenterologia;Gastroenterologie;gastroentérologie;Gastroenterology
0;L;394811001;"Geriatric medicine (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;geriatria;geriatria;Geriatrie;gériatrie;"Geriatric medicine"
0;L;394586005;"Gynecology (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;ginecologia;ginecologia;Gynäkologie;gynécologie;Gynecology
0;L;394803006;"Clinical hematology (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;ematologia;hematologia;Hämatologie;hématologie;"Clinical haematology"
0;L;408466002;"Cardiac surgery (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;"chirurgia cardiaca";"chirurgia dal cor";Herzchirurgie;"chirurgie cardiaque";"Cardiac surgery"
0;L;408480009;"Clinical immunology (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;immunologia;immunologia;Immunologie;immunologie;"Clinical immunology"
0;L;394807007;"Infectious diseases (specialty) (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;"malattia infettiva";"malsognas infectusas";Infektionskrankheiten;"maladies infectieuses";"Infectious diseases"
0;L;419192003;"Internal medicine (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;"medicina interna";"medischina interna";"Innere Medizin";"médecine interne";"Internal medicine"
0;L;408478003;"Critical care medicine (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;"medicina intensiva";"medischina intensiva";Intensivmedizin;"médecine intensive";"Critical care medicine"
0;L;394579002;"Cardiology (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;cardiologia;cardiologia;Kardiologie;cardiologie;Cardiology
0;L;310025004;"Complementary therapy service (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;"medicina complementare";"medischina alternativa e cumplementara";Komplementärmedizin;"médecine alternative et complémentaire";"Complementary therapy"
0;L;708184003;"Clinical pathology service (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;"medicina di laboratorio";"medischina da labor";Labormedizin;"médecin de laboratoire";"Laboratory service"
0;L;310101009;"Speech and language therapy service (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;logopedia;logopedia;Logopädie;logopédie;"Speech and language therapy service"
0;L;394580004;"Clinical genetics (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;"genetica medica";"genetica medicinala";"Medizinische Genetik";"génétique médicale";"Clinical genetics"
0;L;408465003;"Oral and maxillofacial surgery (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;"chirurgia oro-maxillo-facciale";"chirurgia da la bucca, da la missella e da la fatscha";"Mund-, Kiefer- und Gesichtschirurgie";"chirurgie dento-maxillo-faciale";"Oral and maxillofacial surgery"
0;L;394589003;"Nephrology (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;nefrologia;nefrologia;Nephrologie;néphrologie;Nephrology
0;L;394610002;"Neurosurgery (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;neurochirurgia;neurochirurgia;Neurochirurgie;neurochirurgie;Neurosurgery
0;L;394591006;"Neurology (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;neurologia;neurologia;Neurologie;neurologie;Neurology
0;L;394576009;"Accident &amp; emergency (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;"medicina d'urgenza e di salvataggio";"medischina d'urgenza e da salvament";"Notfall- und Rettungsmedizin";"médecine d'urgence et de sauvetage";"Accident &amp; emergency"
0;L;394649004;"Nuclear medicine - specialty (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;"medicina nucleare";"medischina nucleara";Nuklearmedizin;"médecine nucléaire";"Nuclear medicine"
0;L;394594003;"Ophthalmology (qualifier value)";2.16.840.1.113883.6.96;"SNOMED Clinical Terms";;;false;oftalmologia;oftalmologia;Ophthalmologie;ophtalmologie;Ophthalmology
